Abeokuta,7.161,3.348,,https://www.openstreetmap.org/node/27565109#map=12/7.1612/3.3481,
Ado-Agbessa,,,,,Could not find
Afijio,7.713611,3.917222,Fiditi,https://www.openstreetmap.org/node/501492342#map=15/7.7136/3.9172,https://en.wikipedia.org/wiki/Afijio
Agege,6.6229165,3.3203386,,https://www.openstreetmap.org/node/501464088#map=14/6.6229/3.3204,
Aiyedade,7.3441,4.2991,,https://www.openstreetmap.org/relation/3718721#map=11/7.3441/4.2991,
Ajeromi,6.4554,3.3359,,https://www.openstreetmap.org/relation/3718184#map=15/6.4554/3.3359,
Akoko South,,,,https://www.openstreetmap.org/search?query=Akoko%20south#map=13/7.4166/5.8094,Needs review
Akoko West,,,,https://www.openstreetmap.org/search?query=Akoko%20west#map=13/7.4166/5.8094,Needs review
Awori,7,3.85,,https://www.openstreetmap.org/node/501381345#map=14/7.0000/3.8500,
Edunabon_Moro,7.55,4.45094,,https://www.openstreetmap.org/node/501465439#map=18/7.55000/4.45094,
Egba-Ikereku,,,,,
Egbedore,7.7887,4.4445,,https://www.openstreetmap.org/search?query=egbedore#map=12/7.7887/4.4445,
Egun-Awori,6.6333,2.8333,,https://www.openstreetmap.org/search?query=egun#map=12/6.6333/2.8333,Exact district council not found
Ekiti Northern,,,,,
Ekiti Western,,,,,
Eredo,6.70836,3.9146,,https://www.openstreetmap.org/node/501485219#map=18/6.70836/3.91460,4 different villages found
,,,,https://www.openstreetmap.org/node/501333531#map=18/6.64236/3.99078,
,,,,https://www.openstreetmap.org/node/501330768#map=18/6.96206/3.79770,
,,,,https://www.openstreetmap.org/node/501430386#map=18/6.77085/3.00205,
Ese-Odo,6.2309,4.9821,,https://www.openstreetmap.org/search?query=ese-odo#map=11/6.2309/4.9821,
Ibarapa East,7.5854,3.5173,,https://www.openstreetmap.org/search?query=ibarapa%20east#map=11/7.5854/3.5173,
Ibarapa West,,,,https://www.openstreetmap.org/search?query=ibarapa#map=11/7.4104/3.2347,"Current counties are Ibarapa North, East and Central"
Ibeju,6.487,3.8927,,https://www.openstreetmap.org/search?query=ibeju#map=14/6.4870/3.8927,
Ife,7.482,4.5507,,https://www.openstreetmap.org/search?query=ife#map=11/7.4820/4.5507,
Ifetedo,7.1835,4.7,,https://www.openstreetmap.org/search?query=ifetedo#map=14/7.1835/4.7000,
Ijebu East Central,,,,,
Ijebu Eastern,,,,,
Ijebu Imusin,,,,,
Ijebu North-Western,,,,,
Ijebu Northern,,,,,
Ijebu Southern,,,,,
Ijebu Waterside,6.4545,4.5219,"Ago-ijebu, Ogun Waterside",https://www.openstreetmap.org/search?query=ijebu%20waterside#map=14/6.4545/4.5219,Needs review
Ijebu-Igbo,6.9703057,4.0005264,,https://www.openstreetmap.org/node/501494479#map=13/6.9703/4.0005,
Ijebu-Ode,6.8140077,3.9151668,,https://www.openstreetmap.org/node/501496491#map=18/6.81401/3.91517,
Ijede,6.5655788,3.5918641,,https://www.openstreetmap.org/node/501463454#map=18/6.56558/3.59280,
Ikale Orisunmeta,,,,,
Ikenne,6.8657885,3.7151785,,https://www.openstreetmap.org/node/501429971#map=18/6.86579/3.71612,
Ikirun,7.91667,4.666667,,https://www.openstreetmap.org/node/501500138#map=18/7.91667/4.66760,
Ikole,7.7897,5.5106,,https://www.openstreetmap.org/node/501500138#map=18/7.91667/4.66760,
Ikorodu,6.6191233,3.5041271,,https://www.openstreetmap.org/node/501483970#map=18/6.61912/3.50413,
Ikosi,6.6131966,3.7061827,,https://www.openstreetmap.org/node/501463503#map=18/6.61320/3.70712,
Ila,7.6666667,4.6666667,,https://www.openstreetmap.org/node/501396653#map=14/7.6666/4.6667,
Ilaje,6.1972,4.7358,,https://www.openstreetmap.org/search?query=ilaje#map=10/6.1972/4.7358,
Ilaro,6.88653,3.0205,,https://www.openstreetmap.org/node/501496578#map=18/6.88653/3.02050,
Ileoluji_Okeigbo,7.166667,4.71667,Okeigbo,https://www.openstreetmap.org/node/501469682#map=18/7.16666/4.71761,
Ilugun_Alaro,,,,,
Imala,,,,https://www.openstreetmap.org/node/501469716 https://www.openstreetmap.org/node/501349632 https://www.openstreetmap.org/node/501465627 https://www.openstreetmap.org/node/501397115 ,4 villages found
Ipara,,,,https://www.openstreetmap.org/node/501490846,2 distinct villages found
,,,,https://www.openstreetmap.org/node/501422600,
Iperu,6.9117092,3.6643757,,https://www.openstreetmap.org/node/501496641#map=18/6.91171/3.66438,
Ipetumodu,7.516667,4.45,,https://www.openstreetmap.org/node/501524492#map=18/7.51667/4.45094,
Ipokia,6.533333,2.85,,https://www.openstreetmap.org/node/501497317#map=18/6.53333/2.85094,
Irekari,,,,,
Irepo,9.032,3.9463,,https://www.openstreetmap.org/search?query=irepo#map=10/9.0320/3.9463,
Ishara,6.9923203,3.6808622,,https://www.openstreetmap.org/node/501484294#map=18/6.99233/3.68086,
Iwo,7.63333,4.183333,,https://www.openstreetmap.org/node/501361111#map=13/7.6333/4.1833,
Lekki,6.3606785,4.8333115,,https://www.openstreetmap.org/node/501422531#map=18/6.36068/4.83331,
Makun [Shagamu],6.854495,3.6272405,,https://www.openstreetmap.org/node/501484138#map=18/6.85450/3.62818,
Mushin,6.526262,3.3571405,,https://www.openstreetmap.org/node/501521868#map=18/6.52626/3.35808,
Ode Remo,6.970177,3.6757865,,https://www.openstreetmap.org/node/501484284#map=18/6.97017/3.67673,
Offin [Shagamu],,,,,
Ogere,6.9350435,3.6354235,,https://www.openstreetmap.org/node/501392264#map=18/6.93505/3.63636,
Oka,,,,https://www.openstreetmap.org/search?query=oka%20nigeria#map=18/6.93505/3.63636,6 villages found
Okeho_Iganna,,,,,
Ondo,7.1,4.83333,,https://www.openstreetmap.org/node/501449517#map=18/7.10000/4.83333,
Ondo Western,,,,,
Oshunmaiyegun,,,,,
Otta,,,,https://www.openstreetmap.org/search?query=otta%20nigeria#map=14/6.7275/3.9956,3 villages found
Otun,,,,https://www.openstreetmap.org/search?query=otun#map=13/7.9867/5.1256,4 villages found
Owo,7.1962012,5.5868016,,https://www.openstreetmap.org/node/501464929#map=18/7.19620/5.58680,
Oyo Southern,,,,https://www.openstreetmap.org/node/27565036#map=18/7.84105/3.93154,
Shaki,7.9,4.766667,,https://www.openstreetmap.org/node/501406124#map=18/7.90075/4.76855,2 villages found
,,,,https://www.openstreetmap.org/node/501367941#map=18/9.35075/6.80188,
Warri,5.517,5.75,,https://www.openstreetmap.org/node/27565005#map=18/5.51700/5.75094,
